id,color,color_id,height,image_file,image_height,image_width,width,x,y,center_x,center_y,center_x_norm,center_y_norm,longer,shorter,aspect_max_min,aspect
611,red,red,398,B261.json,954,932,423,0,0,211.5,199.0,0.226931330472103,0.20859538784067086,423,398,1.0628140703517588,1.0628140703517588
612,white,white,93,B262.json,1000,769,465,304,163,536.5,209.5,0.6976592977893368,0.2095,465,93,5.0,5.0
613,red,red,93,B262.json,1000,769,304,0,163,152.0,209.5,0.1976592977893368,0.2095,304,93,3.2688172043010755,3.2688172043010755
614,white,white,744,B262.json,1000,769,465,304,256,536.5,628.0,0.6976592977893368,0.628,744,465,1.6,0.625
615,red,red,108,B262.json,1000,769,304,0,256,152.0,310.0,0.1976592977893368,0.31,304,108,2.814814814814815,2.814814814814815
616,white,white,510,B262.json,1000,769,304,0,364,152.0,619.0,0.1976592977893368,0.619,510,304,1.6776315789473684,0.596078431372549
617,white,white,126,B262.json,1000,769,304,0,874,152.0,937.0,0.1976592977893368,0.937,304,126,2.4126984126984126,2.4126984126984126
618,white,white,163,B262.json,1000,769,465,304,0,536.5,81.5,0.6976592977893368,0.0815,465,163,2.852760736196319,2.852760736196319
619,red,red,163,B262.json,1000,769,304,0,0,152.0,81.5,0.1976592977893368,0.0815,304,163,1.8650306748466257,1.8650306748466257
620,white,white,242,B263.json,1000,770,478,292,100,531.0,221.0,0.6896103896103896,0.221,478,242,1.975206611570248,1.975206611570248
621,white,white,242,B263.json,1000,770,292,0,100,146.0,221.0,0.18961038961038962,0.221,292,242,1.2066115702479339,1.2066115702479339
622,white,white,658,B263.json,1000,770,478,292,342,531.0,671.0,0.6896103896103896,0.671,658,478,1.3765690376569037,0.7264437689969605
623,white,white,553,B263.json,1000,770,292,0,342,146.0,618.5,0.18961038961038962,0.6185,553,292,1.893835616438356,0.5280289330922242
624,yellow,yellow,105,B263.json,1000,770,292,0,895,146.0,947.5,0.18961038961038962,0.9475,292,105,2.780952380952381,2.780952380952381
625,white,white,100,B263.json,1000,770,478,292,0,531.0,50.0,0.6896103896103896,0.05,478,100,4.78,4.78
626,blue,blue,100,B263.json,1000,770,292,0,0,146.0,50.0,0.18961038961038962,0.05,292,100,2.92,2.92
627,white,white,273,B266.json,972,938,353,32,75,208.5,211.5,0.2222814498933902,0.2175925925925926,353,273,1.293040293040293,1.293040293040293
628,white,white,273,B266.json,972,938,246,385,75,508.0,211.5,0.5415778251599147,0.2175925925925926,273,246,1.1097560975609757,0.9010989010989011
629,white,white,273,B266.json,972,938,307,631,75,784.5,211.5,0.8363539445628998,0.2175925925925926,307,273,1.1245421245421245,1.1245421245421245
630,red,red,273,B266.json,972,938,32,0,75,16.0,211.5,0.017057569296375266,0.2175925925925926,273,32,8.53125,0.11721611721611722
631,white,white,125,B266.json,972,938,353,32,348,208.5,410.5,0.2222814498933902,0.42232510288065844,353,125,2.824,2.824
632,white,white,125,B266.json,972,938,246,385,348,508.0,410.5,0.5415778251599147,0.42232510288065844,246,125,1.968,1.968
633,white,white,125,B266.json,972,938,307,631,348,784.5,410.5,0.8363539445628998,0.42232510288065844,307,125,2.456,2.456
634,red,red,125,B266.json,972,938,32,0,348,16.0,410.5,0.017057569296375266,0.42232510288065844,125,32,3.90625,0.256
635,white,white,210,B266.json,972,938,353,32,473,208.5,578.0,0.2222814498933902,0.5946502057613169,353,210,1.680952380952381,1.680952380952381
636,white,white,210,B266.json,972,938,246,385,473,508.0,578.0,0.5415778251599147,0.5946502057613169,246,210,1.1714285714285715,1.1714285714285715
637,white,white,210,B266.json,972,938,307,631,473,784.5,578.0,0.8363539445628998,0.5946502057613169,307,210,1.4619047619047618,1.4619047619047618
638,red,red,210,B266.json,972,938,32,0,473,16.0,578.0,0.017057569296375266,0.5946502057613169,210,32,6.5625,0.1523809523809524
639,white,white,254,B266.json,972,938,246,385,683,508.0,810.0,0.5415778251599147,0.8333333333333334,254,246,1.032520325203252,0.968503937007874
640,white,white,289,B266.json,972,938,307,631,683,784.5,827.5,0.8363539445628998,0.8513374485596708,307,289,1.0622837370242215,1.0622837370242215
641,white,white,289,B266.json,972,938,385,0,683,192.5,827.5,0.20522388059701493,0.8513374485596708,385,289,1.3321799307958477,1.3321799307958477
642,white,white,35,B266.json,972,938,246,385,937,508.0,954.5,0.5415778251599147,0.9819958847736625,246,35,7.0285714285714285,7.0285714285714285
643,white,white,75,B266.json,972,938,246,385,0,508.0,37.5,0.5415778251599147,0.038580246913580245,246,75,3.28,3.28
644,white,white,75,B266.json,972,938,307,631,0,784.5,37.5,0.8363539445628998,0.038580246913580245,307,75,4.093333333333334,4.093333333333334
645,white,white,75,B266.json,972,938,385,0,0,192.5,37.5,0.20522388059701493,0.038580246913580245,385,75,5.133333333333334,5.133333333333334
646,white,white,274,B272.json,1000,798,69,0,131,34.5,268.0,0.043233082706766915,0.268,274,69,3.971014492753623,0.2518248175182482
647,white,white,276,B272.json,1000,798,212,69,405,175.0,543.0,0.21929824561403508,0.543,276,212,1.3018867924528301,0.7681159420289855
648,white,white,276,B272.json,1000,798,464,281,405,513.0,543.0,0.6428571428571429,0.543,464,276,1.681159420289855,1.681159420289855
649,red,red,276,B272.json,1000,798,53,745,405,771.5,543.0,0.9667919799498746,0.543,276,53,5.2075471698113205,0.19202898550724637
650,white,white,276,B272.json,1000,798,69,0,405,34.5,543.0,0.043233082706766915,0.543,276,69,4.0,0.25
651,white,white,139,B272.json,1000,798,212,69,681,175.0,750.5,0.21929824561403508,0.7505,212,139,1.525179856115108,1.525179856115108
652,white,white,139,B272.json,1000,798,464,281,681,513.0,750.5,0.6428571428571429,0.7505,464,139,3.338129496402878,3.338129496402878
653,white,white,139,B272.json,1000,798,53,745,681,771.5,750.5,0.9667919799498746,0.7505,139,53,2.6226415094339623,0.381294964028777
654,white,white,319,B272.json,1000,798,69,0,681,34.5,840.5,0.043233082706766915,0.8405,319,69,4.6231884057971016,0.21630094043887146
655,white,white,119,B272.json,1000,798,212,69,820,175.0,879.5,0.21929824561403508,0.8795,212,119,1.781512605042017,1.781512605042017
656,white,white,119,B272.json,1000,798,464,281,820,513.0,879.5,0.6428571428571429,0.8795,464,119,3.899159663865546,3.899159663865546
657,white,white,180,B272.json,1000,798,53,745,820,771.5,910.0,0.9667919799498746,0.91,180,53,3.3962264150943398,0.29444444444444445
658,white,white,61,B272.json,1000,798,212,69,939,175.0,969.5,0.21929824561403508,0.9695,212,61,3.4754098360655736,3.4754098360655736
659,white,white,61,B272.json,1000,798,464,281,939,513.0,969.5,0.6428571428571429,0.9695,464,61,7.60655737704918,7.60655737704918
660,white,white,405,B272.json,1000,798,212,69,0,175.0,202.5,0.21929824561403508,0.2025,405,212,1.9103773584905661,0.5234567901234568
661,white,white,405,B272.json,1000,798,464,281,0,513.0,202.5,0.6428571428571429,0.2025,464,405,1.145679012345679,1.145679012345679
662,white,white,405,B272.json,1000,798,53,745,0,771.5,202.5,0.9667919799498746,0.2025,405,53,7.6415094339622645,0.1308641975308642
663,blue,blue,131,B272.json,1000,798,69,0,0,34.5,65.5,0.043233082706766915,0.0655,131,69,1.8985507246376812,0.5267175572519084
664,white,white,450,B278.json,1000,942,164,36,34,118.0,259.0,0.12526539278131635,0.259,450,164,2.7439024390243905,0.36444444444444446
665,white,white,450,B278.json,1000,942,517,200,34,458.5,259.0,0.4867303609341826,0.259,517,450,1.1488888888888888,1.1488888888888888
666,white,white,450,B278.json,1000,942,103,717,34,768.5,259.0,0.8158174097664543,0.259,450,103,4.368932038834951,0.2288888888888889
667,white,white,450,B278.json,1000,942,36,0,34,18.0,259.0,0.01910828025477707,0.259,450,36,12.5,0.08
668,white,white,220,B278.json,1000,942,164,36,484,118.0,594.0,0.12526539278131635,0.594,220,164,1.3414634146341464,0.7454545454545455
669,white,white,125,B278.json,1000,942,517,200,484,458.5,546.5,0.4867303609341826,0.5465,517,125,4.136,4.136
670,white,white,125,B278.json,1000,942,103,717,484,768.5,546.5,0.8158174097664543,0.5465,125,103,1.2135922330097086,0.824
671,white,white,220,B278.json,1000,942,71,820,484,855.5,594.0,0.9081740976645435,0.594,220,71,3.0985915492957745,0.32272727272727275
672,white,white,516,B278.json,1000,942,51,891,484,916.5,742.0,0.9729299363057324,0.742,516,51,10.117647058823529,0.09883720930232558
673,white,white,220,B278.json,1000,942,36,0,484,18.0,594.0,0.01910828025477707,0.594,220,36,6.111111111111111,0.16363636363636364
674,white,white,95,B278.json,1000,942,517,200,609,458.5,656.5,0.4867303609341826,0.6565,517,95,5.442105263157894,5.442105263157894
675,white,white,95,B278.json,1000,942,103,717,609,768.5,656.5,0.8158174097664543,0.6565,103,95,1.0842105263157895,1.0842105263157895
676,white,white,217,B278.json,1000,942,164,36,704,118.0,812.5,0.12526539278131635,0.8125,217,164,1.3231707317073171,0.7557603686635944
677,white,white,82,B278.json,1000,942,620,200,704,510.0,745.0,0.5414012738853503,0.745,620,82,7.560975609756097,7.560975609756097
678,red,red,82,B278.json,1000,942,71,820,704,855.5,745.0,0.9081740976645435,0.745,82,71,1.1549295774647887,0.8658536585365854
679,white,white,217,B278.json,1000,942,36,0,704,18.0,812.5,0.01910828025477707,0.8125,217,36,6.027777777777778,0.16589861751152074
680,white,white,135,B278.json,1000,942,620,200,786,510.0,853.5,0.5414012738853503,0.8535,620,135,4.592592592592593,4.592592592592593
681,white,white,214,B278.json,1000,942,71,820,786,855.5,893.0,0.9081740976645435,0.893,214,71,3.0140845070422535,0.3317757009345794
682,white,white,79,B278.json,1000,942,820,0,921,410.0,960.5,0.43524416135881105,0.9605,820,79,10.379746835443038,10.379746835443038
683,white,white,34,B278.json,1000,942,164,36,0,118.0,17.0,0.12526539278131635,0.017,164,34,4.823529411764706,4.823529411764706
684,red,red,34,B278.json,1000,942,517,200,0,458.5,17.0,0.4867303609341826,0.017,517,34,15.205882352941176,15.205882352941176
685,white,white,34,B278.json,1000,942,103,717,0,768.5,17.0,0.8158174097664543,0.017,103,34,3.0294117647058822,3.0294117647058822
686,white,white,484,B278.json,1000,942,71,820,0,855.5,242.0,0.9081740976645435,0.242,484,71,6.816901408450704,0.14669421487603307
687,white,white,484,B278.json,1000,942,51,891,0,916.5,242.0,0.9729299363057324,0.242,484,51,9.490196078431373,0.10537190082644628
688,white,white,34,B278.json,1000,942,36,0,0,18.0,17.0,0.01910828025477707,0.017,36,34,1.0588235294117647,1.0588235294117647
